new entry "Shout_Vamp_Merciless"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "ApplyStatus(Vamp_StatusMerciless,100,10)"
data "RequirementConditions" "not HasStatus('Vamp_StatusMerciless')"
data "Icon" "PassiveFeature_ImprovedCritical"
data "DisplayName" "h1d73deadg2c34g447fga490g6030f1ba2ea4"
data "Description" "h917ce4f7gf853g4a99ga31ag1a0fc01a86a4"
data "CastTextEvent" "Cast"
data "UseCosts" "Vamp_BloodPool:1;BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellFlags" "IsSpell"
